       42     1.964285714E-02     0.000000000E+00     5.000000000E-04
       43     2.053571429E-02     0.000000000E+00     5.000000000E-04
       44     2.142857143E-02     0.000000000E+00     5.000000000E-04
       45     2.232142857E-02     0.000000000E+00     5.000000000E-04
       46     2.321428571E-02     0.000000000E+00     5.000000000E-04
       47     2.410714286E-02     0.000000000E+00     5.000000000E-04
       48     0.000000000E+00    -2.000000000E-02     5.000000000E-04
       49     0.000000000E+00    -1.913043478E-02     5.000000000E-04
       50     0.000000000E+00    -1.826086957E-02     5.000000000E-04
       51     0.000000000E+00    -1.739130435E-02     5.000000000E-04
       52     0.000000000E+00    -1.652173913E-02     5.000000000E-04
       53     0.000000000E+00    -1.565217391E-02     5.000000000E-04
       54     0.000000000E+00    -1.478260870E-02     5.000000000E-04
       55     0.000000000E+00    -1.391304348E-02     5.000000000E-04
       56     0.000000000E+00    -1.304347826E-02     5.000000000E-04
       57     0.000000000E+00    -1.217391304E-02     5.000000000E-04
       58     0.000000000E+00    -1.130434783E-02     5.000000000E-04
       59     0.000000000E+00    -1.043478261E-02     5.000000000E-04
       60     0.000000000E+00    -9.565217391E-03     5.000000000E-04
       61     0.000000000E+00    -8.695652174E-03     5.000000000E-04
       62     0.000000000E+00    -7.826086957E-03     5.000000000E-04
       63     0.000000000E+00    -6.956521739E-03     5.000000000E-04
       64     0.000000000E+00    -6.086956522E-03     5.000000000E-04
       65     0.000000000E+00    -5.217391304E-03     5.000000000E-04
       66     0.000000000E+00    -4.347826087E-03     5.000000000E-04
       67     0.000000000E+00    -3.478260870E-03     5.000000000E-04
       68     0.000000000E+00    -2.608695652E-03     5.000000000E-04
       69     0.000000000E+00    -1.739130435E-03     5.000000000E-04
       70     0.000000000E+00    -8.695652174E-04     5.000000000E-04
       71     5.000000000E-02    -2.000000000E-02     5.000000000E-04
       72     4.910714286E-02    -2.000000000E-02     5.000000000E-04
       73     4.821428571E-02    -2.000000000E-02     5.000000000E-04
       74     4.732142857E-02    -2.000000000E-02     5.000000000E-04
       75     4.642857143E-02    -2.000000000E-02     5.000000000E-04
       76     4.553571429E-02    -2.000000000E-02     5.000000000E-04
       77     4.464285714E-02    -2.000000000E-02     5.000000000E-04
       78     4.375000000E-02    -2.000000000E-02     5.000000000E-04
       79     4.285714286E-02    -2.000000000E-02     5.000000000E-04
       80     4.196428571E-02    -2.000000000E-02     5.000000000E-04
       81     4.107142857E-02    -2.000000000E-02     5.000000000E-04
       82     4.017857143E-02    -2.000000000E-02     5.000000000E-04
       83     3.928571429E-02    -2.000000000E-02     5.000000000E-04
       84     3.839285714E-02    -2.000000000E-02     5.000000000E-04
       85     3.750000000E-02    -2.000000000E-02     5.000000000E-04
       86     3.660714286E-02    -2.000000000E-02     5.000000000E-04
       87     3.571428571E-02    -2.000000000E-02     5.000000000E-04
       88     3.482142857E-02    -2.000000000E-02     5.000000000E-04
       89     3.392857143E-02    -2.000000000E-02     5.000000000E-04
       90     3.303571429E-02    -2.000000000E-02     5.000000000E-04
       91     3.214285714E-02    -2.000000000E-02     5.000000000E-04
       92     3.125000000E-02    -2.000000000E-02     5.000000000E-04
       93     3.035714286E-02    -2.000000000E-02     5.000000000E-04
       94     2.946428571E-02    -2.000000000E-02     5.000000000E-04
       95     2.857142857E-02    -2.000000000E-02     5.000000000E-04
       96     2.767857143E-02    -2.000000000E-02     5.000000000E-04
       97     2.678571429E-02    -2.000000000E-02     5.000000000E-04
       98     2.589285714E-02    -2.000000000E-02     5.000000000E-04
       99     2.500000000E-02    -2.000000000E-02     5.000000000E-04
      100     2.410714286E-02    -2.000000000E-02     5.000000000E-04
      101     2.321428571E-02    -2.000000000E-02     5.000000000E-04
      102     2.232142857E-02    -2.000000000E-02     5.000000000E-04
      103     2.142857143E-02    -2.000000000E-02     5.000000000E-04
      104     2.053571429E-02    -2.000000000E-02     5.000000000E-04
      105     1.964285714E-02    -2.000000000E-02     5.000000000E-04
      106     1.875000000E-02    -2.000000000E-02     5.000000000E-04
      107     1.785714286E-02    -2.000000000E-02     5.000000000E-04
      108     1.696428571E-02    -2.000000000E-02     5.000000000E-04
      109     1.607142857E-02    -2.000000000E-02     5.000000000E-04
      110     1.517857143E-02    -2.000000000E-02     5.000000000E-04
      111     1.428571429E-02    -2.000000000E-02     5.000000000E-04
      112     1.339285714E-02    -2.000000000E-02     5.000000000E-04
      113     1.250000000E-02    -2.000000000E-02     5.000000000E-04
      114     1.160714286E-02    -2.000000000E-02     5.000000000E-04
      115     1.071428571E-02    -2.000000000E-02     5.000000000E-04
      116     9.821428571E-03    -2.000000000E-02     5.000000000E-04
      117     8.928571429E-03    -2.000000000E-02     5.000000000E-04
      118     8.035714286E-03    -2.000000000E-02     5.000000000E-04
      119     7.142857143E-03    -2.000000000E-02     5.000000000E-04
      120     6.250000000E-03    -2.000000000E-02     5.000000000E-04
      121     5.357142857E-03    -2.000000000E-02     5.000000000E-04
      122     4.464285714E-03    -2.000000000E-02     5.000000000E-04
      123     3.571428571E-03    -2.000000000E-02     5.000000000E-04
      124     2.678571429E-03    -2.000000000E-02     5.000000000E-04
      125     1.785714286E-03    -2.000000000E-02     5.000000000E-04
      126     8.928571429E-04    -2.000000000E-02     5.000000000E-04
      127     5.000000000E-02    -1.000000000E-02     5.000000000E-04
      128     5.000000000E-02    -1.083333333E-02     5.000000000E-04
      129     5.000000000E-02    -1.166666667E-02     5.000000000E-04
      130     5.000000000E-02    -1.250000000E-02     5.000000000E-04
      131     5.000000000E-02    -1.333333333E-02     5.000000000E-04
      132     5.000000000E-02    -1.416666667E-02     5.000000000E-04
      133     5.000000000E-02    -1.500000000E-02     5.000000000E-04
      134     5.000000000E-02    -1.583333333E-02     5.000000000E-04
      135     5.000000000E-02    -1.666666667E-02     5.000000000E-04
      136     5.000000000E-02    -1.750000000E-02     5.000000000E-04
      137     5.000000000E-02    -1.833333333E-02     5.000000000E-04
      138     5.000000000E-02    -1.916666667E-02     5.000000000E-04
      139     4.911764706E-02    -1.000000000E-02     5.000000000E-04
      140     4.823529412E-02    -1.000000000E-02     5.000000000E-04
      141     4.735294118E-02    -1.000000000E-02     5.000000000E-04
      142     4.647058824E-02    -1.000000000E-02     5.000000000E-04
      143     4.558823529E-02    -1.000000000E-02     5.000000000E-04
      144     4.470588235E-02    -1.000000000E-02     5.000000000E-04
      145     4.382352941E-02    -1.000000000E-02     5.000000000E-04
      146     4.294117647E-02    -1.000000000E-02     5.000000000E-04
      147     4.205882353E-02    -1.000000000E-02     5.000000000E-04
      148     4.117647059E-02    -1.000000000E-02     5.000000000E-04
      149     4.029411765E-02    -1.000000000E-02     5.000000000E-04
      150     3.941176471E-02    -1.000000000E-02     5.000000000E-04
      151     3.852941176E-02    -1.000000000E-02     5.000000000E-04
      152     3.764705882E-02    -1.000000000E-02     5.000000000E-04
      153     3.676470588E-02    -1.000000000E-02     5.000000000E-04
      154     3.588235294E-02    -1.000000000E-02     5.000000000E-04
      155     1.500000000E-02    -1.000000000E-02     5.000000000E-04
      156     1.491964794E-02    -1.089278447E-02     5.000000000E-04
      157     1.468117435E-02    -1.175687412E-02     5.000000000E-04
      158     1.429224397E-02    -1.256449639E-02     5.000000000E-04
      159     1.376535733E-02    -1.328969363E-02     5.000000000E-04
      160     1.311744901E-02    -1.390915741E-02     5.000000000E-04
      161     1.236934331E-02    -1.440297766E-02     5.000000000E-04
      162     1.154508497E-02    -1.475528258E-02     5.000000000E-04
      163     1.067116633E-02    -1.495474881E-02     5.000000000E-04
      164     9.775675848E-03    -1.499496533E-02     5.000000000E-04
      165     8.887395330E-03    -1.487463956E-02     5.000000000E-04
      166     8.034874842E-03    -1.459763886E-02     5.000000000E-04
      167     7.245515093E-03    -1.417286627E-02     5.000000000E-04
      168     6.544686755E-03    -1.361397432E-02     5.000000000E-04
      169     5.954915028E-03    -1.293892626E-02     5.000000000E-04
      170     5.495155660E-03    -1.216941870E-02     5.000000000E-04
      171     5.180185697E-03    -1.133018423E-02     5.000000000E-04
      172     5.020128530E-03    -1.044819654E-02     5.000000000E-04
      173     5.020128530E-03    -9.551803455E-03     5.000000000E-04
      174     5.180185697E-03    -8.669815772E-03     5.000000000E-04
      175     5.495155660E-03    -7.830581304E-03     5.000000000E-04
      176     5.954915028E-03    -7.061073739E-03     5.000000000E-04
      177     6.544686755E-03    -6.386025681E-03     5.000000000E-04
      178     7.245515093E-03    -5.827133731E-03     5.000000000E-04
      179     8.034874842E-03    -5.402361137E-03     5.000000000E-04
      180     8.887395330E-03    -5.125360439E-03     5.000000000E-04
      181     9.775675848E-03    -5.005034667E-03     5.000000000E-04
      182     1.067116633E-02    -5.045251191E-03     5.000000000E-04
      183     1.154508497E-02    -5.244717419E-03     5.000000000E-04
      184     1.236934331E-02    -5.597022341E-03     5.000000000E-04
      185     1.311744901E-02    -6.090842588E-03     5.000000000E-04
      186     1.376535733E-02    -6.710306370E-03     5.000000000E-04
      187     1.429224397E-02    -7.435503613E-03     5.000000000E-04
      188     1.468117435E-02    -8.243125880E-03     5.000000000E-04
      189     1.491964794E-02    -9.107215526E-03     5.000000000E-04
      190     3.389226875E-03    -9.887877259E-03     5.000000000E-04
      191     1.526734993E-02    -1.307524817E-02     5.000000000E-04
      192     1.567841829E-02    -1.280064768E-02     5.000000000E-04
      193     1.931199337E-02    -1.403983411E-02     5.000000000E-04
      194     2.337511681E-02    -1.083631945E-02     5.000000000E-04
      195     2.128920620E-02    -1.183788250E-02     5.000000000E-04
      196     2.038572775E-02    -9.055240394E-03     5.000000000E-04
      197     2.051290784E-02    -1.285093066E-02     5.000000000E-04
      198     1.930971381E-02    -8.371551023E-03     5.000000000E-04
      199     1.998367527E-02    -8.108893354E-03     5.000000000E-04
      200     2.208467381E-02    -1.160007330E-02     5.000000000E-04
      201     2.142228500E-02    -1.272793704E-02     5.000000000E-04
      202     2.429061800E-02    -1.259862883E-02     5.000000000E-04
      203     2.176569526E-02    -1.061714035E-02     5.000000000E-04
      204     2.096474713E-02    -1.093026129E-02     5.000000000E-04
      205     2.069176549E-02    -1.001045887E-02     5.000000000E-04
      206     2.116720590E-02    -8.732405450E-03     5.000000000E-04
      207     1.965809249E-02    -9.397605070E-03     5.000000000E-04
      208     1.873491517E-02    -8.828414675E-03     5.000000000E-04
      209     1.894204503E-02    -1.360673354E-02     5.000000000E-04
      210     1.849775511E-02    -1.311080212E-02     5.000000000E-04
      211     1.759970820E-02    -7.559064863E-03     5.000000000E-04
      212     1.774293107E-02    -8.347943429E-03     5.000000000E-04
      213     2.037919954E-02    -7.107015646E-03     5.000000000E-04
      214     2.077978092E-02    -7.837537390E-03     5.000000000E-04
      215     2.070850990E-02    -1.373653685E-02     5.000000000E-04
      216     1.994186732E-02    -1.389764726E-02     5.000000000E-04
      217     2.418333907E-02    -1.362675354E-02     5.000000000E-04
      218     2.330977945E-02    -1.346945647E-02     5.000000000E-04
      219     2.501735234E-02    -1.382389793E-02     5.000000000E-04
      220     2.602498455E-02    -1.367120159E-02     5.000000000E-04
      221     2.231124404E-02    -9.327381212E-03     5.000000000E-04
      222     2.253087947E-02    -1.029320863E-02     5.000000000E-04
      223     1.872442195E-02    -7.216540345E-03     5.000000000E-04
      224     1.961383640E-02    -7.088436353E-03     5.000000000E-04
      225     2.013837557E-02    -1.128965912E-02     5.000000000E-04
      226     1.990320035E-02    -1.033138068E-02     5.000000000E-04
      227     2.198999383E-02    -8.395531061E-03     5.000000000E-04
      228     2.328605955E-02    -1.218344210E-02     5.000000000E-04
      229     1.932434483E-02    -1.236560312E-02     5.000000000E-04
      230     1.891834409E-02    -9.714422997E-03     5.000000000E-04
      231     1.764507762E-02    -6.813154108E-03     5.000000000E-04
      232     1.798623791E-02    -9.037998966E-03     5.000000000E-04
      233     1.701202478E-02    -8.467695326E-03     5.000000000E-04
      234     2.079533847E-02    -6.409807062E-03     5.000000000E-04
      235     2.154389975E-02    -7.450213971E-03     5.000000000E-04
      236     1.911998402E-02    -1.470682422E-02     5.000000000E-04
      237     1.827740221E-02    -1.441487833E-02     5.000000000E-04
      238     2.075284160E-02    -1.464999004E-02     5.000000000E-04
      239     1.994559883E-02    -1.472790974E-02     5.000000000E-04
      240     2.244673855E-02    -1.450512622E-02     5.000000000E-04
      241     2.159148132E-02    -1.456302405E-02     5.000000000E-04
      242     2.418073226E-02    -1.460122273E-02     5.000000000E-04
      243     2.330454036E-02    -1.451760639E-02     5.000000000E-04
      244     2.596044783E-02    -1.471595136E-02     5.000000000E-04
      245     2.510332084E-02    -1.467490126E-02     5.000000000E-04
      246     2.803492246E-02    -1.471074331E-02     5.000000000E-04
      247     2.700695881E-02    -1.444886848E-02     5.000000000E-04
      248     2.983596144E-02    -1.512206169E-02     5.000000000E-04
      249     2.906448357E-02    -1.490174432E-02     5.000000000E-04
      250     2.928570835E-02    -1.411048566E-02     5.000000000E-04
      251     2.830450718E-02    -1.386319749E-02     5.000000000E-04
      252     2.550685442E-02    -1.219590122E-02     5.000000000E-04
      253     2.642075598E-02    -1.288127994E-02     5.000000000E-04
      254     2.336182814E-02    -9.995810543E-03     5.000000000E-04
      255     2.390708859E-02    -1.119654448E-02     5.000000000E-04
      256     1.854300589E-02    -6.088810882E-03     5.000000000E-04
      257     1.953385325E-02    -6.138123272E-03     5.000000000E-04
      258     1.922700407E-02    -1.146597156E-02     5.000000000E-04
      259     1.908768459E-02    -1.059095252E-02     5.000000000E-04
      260     1.720455445E-02    -1.362106791E-02     5.000000000E-04
      261     3.029177135E-02    -1.446693183E-02     5.000000000E-04
      262     3.048528370E-02    -1.536166285E-02     5.000000000E-04
      263     1.754998989E-02    -5.976621675E-03     5.000000000E-04
      264     1.741800736E-02    -1.455267996E-02     5.000000000E-04
      265     1.687120403E-02    -7.600532915E-03     5.000000000E-04
      266     1.812908973E-02    -9.924101842E-03     5.000000000E-04
      267     1.834180154E-02    -1.235092921E-02     5.000000000E-04
      268     2.320661555E-02    -9.020592170E-03     5.000000000E-04
      269     1.719313640E-02    -9.300858099E-03     5.000000000E-04
      270     1.629856276E-02    -8.646451890E-03     5.000000000E-04
      271     1.651510149E-02    -1.366495146E-02     5.000000000E-04
      272     2.286079434E-02    -8.057370799E-03     5.000000000E-04
      273     2.233307226E-02    -7.068759328E-03     5.000000000E-04
      274     1.825900730E-02    -1.078128797E-02     5.000000000E-04
      275     1.610111876E-02    -7.769218041E-03     5.000000000E-04
      276     1.764241878E-02    -1.258770227E-02     5.000000000E-04
      277     1.691764089E-02    -1.275897758E-02     5.000000000E-04
      278     1.664093834E-02    -1.453987749E-02     5.000000000E-04
      279     1.738350560E-02    -5.058634541E-03     5.000000000E-04
      280     1.838074132E-02    -5.075354294E-03     5.000000000E-04
      281     1.939819261E-02    -5.168312145E-03     5.000000000E-04
      282     2.039435244E-02    -5.275297788E-03     5.000000000E-04
      283     2.131896341E-02    -5.312537235E-03     5.000000000E-04
      284     2.205300683E-02    -5.153224588E-03     5.000000000E-04
      285     2.415416457E-02    -1.008246988E-02     5.000000000E-04
      286     2.495340813E-02    -1.061594036E-02     5.000000000E-04
      287     2.580247103E-02    -1.131178516E-02     5.000000000E-04
      288     2.669945655E-02    -1.197259082E-02     5.000000000E-04
      289     2.764387782E-02    -1.256311893E-02     5.000000000E-04
      290     2.860046489E-02    -1.293350614E-02     5.000000000E-04
      291     2.961342684E-02    -1.335871098E-02     5.000000000E-04
      292     3.103939268E-02    -1.495537249E-02     5.000000000E-04
      293     3.069459455E-02    -1.383013119E-02     5.000000000E-04
      294     3.180539749E-02    -1.438713636E-02     5.000000000E-04
      295     3.289120651E-02    -1.443308211E-02     5.000000000E-04
      296     3.386056336E-02    -1.446737650E-02     5.000000000E-04
      297     3.480634630E-02    -1.449681050E-02     5.000000000E-04
      298     3.573262031E-02    -1.451575886E-02     5.000000000E-04
      299     3.664390777E-02    -1.452545943E-02     5.000000000E-04
      300     3.754421526E-02    -1.453117160E-02     5.000000000E-04
      301     3.843848155E-02    -1.453279405E-02     5.000000000E-04
      302     3.933031366E-02    -1.453382320E-02     5.000000000E-04
      303     4.022003815E-02    -1.453254869E-02     5.000000000E-04
      304     4.110886724E-02    -1.452449258E-02     5.000000000E-04
      305     4.200096703E-02    -1.451472584E-02     5.000000000E-04
      306     4.289272727E-02    -1.451021715E-02     5.000000000E-04
      307     4.378804167E-02    -1.451117284E-02     5.000000000E-04
      308     4.468610988E-02    -1.449833018E-02     5.000000000E-04
      309     1.638801474E-02    -9.540753411E-03     5.000000000E-04
      310     4.118544604E-03    -7.951811744E-03     5.000000000E-04
      311     8.668181974E-03    -1.582923652E-02     5.000000000E-04
      312     7.956450335E-03    -1.586236418E-02     5.000000000E-04
      313     1.587482039E-02    -1.370037191E-02     5.000000000E-04
      314     1.733359933E-02    -1.011638466E-02     5.000000000E-04
      315     1.669485091E-02    -6.789018879E-03     5.000000000E-04
      316     1.654812474E-02    -5.969828456E-03     5.000000000E-04
      317     1.637258510E-02    -5.074153065E-03     5.000000000E-04
      318     4.555216824E-02    -1.548408207E-02     5.000000000E-04
      319     4.468031558E-02    -1.543183330E-02     5.000000000E-04
      320     4.289569833E-02    -1.543515511E-02     5.000000000E-04
      321     4.200583888E-02    -1.543706810E-02     5.000000000E-04
      322     4.111847023E-02    -1.544168760E-02     5.000000000E-04
      323     3.933322950E-02    -1.545727531E-02     5.000000000E-04
      324     3.844061174E-02    -1.546201828E-02     5.000000000E-04
      325     3.754412434E-02    -1.545685078E-02     5.000000000E-04
      326     3.664237137E-02    -1.544888470E-02     5.000000000E-04
      327     3.573953510E-02    -1.544415516E-02     5.000000000E-04
      328     3.483041588E-02    -1.543152765E-02     5.000000000E-04
      329     3.391942994E-02    -1.541772046E-02     5.000000000E-04
      330     3.302700107E-02    -1.545232834E-02     5.000000000E-04
      331     3.220481726E-02    -1.555489034E-02     5.000000000E-04
      332     3.137993280E-02    -1.572878495E-02     5.000000000E-04
      333     2.962328717E-02    -1.587068648E-02     5.000000000E-04
      334     2.876573480E-02    -1.572022647E-02     5.000000000E-04
      335     2.605192709E-02    -1.558913497E-02     5.000000000E-04
      336     2.418352570E-02    -1.551192767E-02     5.000000000E-04
      337     2.242732166E-02    -1.546848215E-02     5.000000000E-04
      338     2.156563656E-02    -1.549855833E-02     5.000000000E-04
      339     2.071590495E-02    -1.554643882E-02     5.000000000E-04
      340     1.986421650E-02    -1.558106080E-02     5.000000000E-04
      341     1.901932300E-02    -1.554192318E-02     5.000000000E-04
      342     1.828555093E-02    -1.553723366E-02     5.000000000E-04
      343     1.742639307E-02    -1.550445849E-02     5.000000000E-04
      344     4.008324988E-03    -1.251661912E-02     5.000000000E-04
      345     1.614493396E-02    -1.271731019E-02     5.000000000E-04
      346     1.565810070E-02    -1.576033815E-02     5.000000000E-04
      347     1.750844027E-02    -1.176168819E-02     5.000000000E-04
      348     1.744451130E-02    -1.093695225E-02     5.000000000E-04
      349     1.582512078E-02    -1.518163849E-02     5.000000000E-04
      350     1.586826183E-02    -1.446554968E-02     5.000000000E-04
      351     1.273990673E-02    -1.606209761E-02     5.000000000E-04
      352     4.173686083E-03    -1.314317174E-02     5.000000000E-04
      353     1.498960139E-02    -1.583811588E-02     5.000000000E-04
      354     1.527272564E-02    -1.358902825E-02     5.000000000E-04
      355     7.116477130E-03    -1.576999692E-02     5.000000000E-04
      356     4.509041087E-03    -1.564300047E-02     5.000000000E-04
      357     4.266272542E-03    -7.022979901E-03     5.000000000E-04
      358     4.511276205E-03    -4.426707715E-03     5.000000000E-04
      359     1.579848494E-02    -6.965397097E-03     5.000000000E-04
      360     1.556112860E-02    -6.163165543E-03     5.000000000E-04
      361     1.652128345E-02    -1.034761472E-02     5.000000000E-04
      362     4.652698143E-02    -1.402414777E-02     5.000000000E-04
      363     4.651782535E-02    -1.481834944E-02     5.000000000E-04
      364     4.642577907E-02    -1.559063640E-02     5.000000000E-04
      365     4.642674563E-02    -1.645824437E-02     5.000000000E-04
      366     4.554313914E-02    -1.640684792E-02     5.000000000E-04
      367     4.466480486E-02    -1.637911194E-02     5.000000000E-04
      368     4.378047837E-02    -1.637071055E-02     5.000000000E-04
      369     4.288955177E-02    -1.636048578E-02     5.000000000E-04
      370     4.200112549E-02    -1.636318543E-02     5.000000000E-04
      371     4.111083855E-02    -1.636986111E-02     5.000000000E-04
      372     4.021989207E-02    -1.637705306E-02     5.000000000E-04
      373     3.932859309E-02    -1.638247892E-02     5.000000000E-04
      374     3.844079353E-02    -1.638760679E-02     5.000000000E-04
      375     3.754464569E-02    -1.638343112E-02     5.000000000E-04
      376     3.664583296E-02    -1.637485464E-02     5.000000000E-04
      377     3.575083152E-02    -1.636932066E-02     5.000000000E-04
      378     3.485743557E-02    -1.636385733E-02     5.000000000E-04
      379     3.397434325E-02    -1.636920776E-02     5.000000000E-04
      380     3.310737950E-02    -1.640672061E-02     5.000000000E-04
      381     3.226625762E-02    -1.649974196E-02     5.000000000E-04
      382     3.138509493E-02    -1.658196600E-02     5.000000000E-04
      383     3.047829445E-02    -1.662633189E-02     5.000000000E-04
      384     2.957073158E-02    -1.663699039E-02     5.000000000E-04
      385     2.867400753E-02    -1.656627595E-02     5.000000000E-04
      386     2.778943943E-02    -1.649025074E-02     5.000000000E-04
      387     2.690061589E-02    -1.645303714E-02     5.000000000E-04
      388     2.598769780E-02    -1.644735169E-02     5.000000000E-04
      389     2.507537851E-02    -1.643716821E-02     5.000000000E-04
      390     2.416750837E-02    -1.641564400E-02     5.000000000E-04
      391     2.327578755E-02    -1.640270930E-02     5.000000000E-04
      392     2.239533486E-02    -1.640106040E-02     5.000000000E-04
      393     2.152856570E-02    -1.641164890E-02     5.000000000E-04
      394     2.066198168E-02    -1.643753434E-02     5.000000000E-04
      395     1.978645085E-02    -1.644988025E-02     5.000000000E-04
      396     1.892376293E-02    -1.645314889E-02     5.000000000E-04
      397     1.804559192E-02    -1.644222098E-02     5.000000000E-04
      398     1.713808462E-02    -1.641200539E-02     5.000000000E-04
      399     1.615007057E-02    -1.634308793E-02     5.000000000E-04
      400     1.515773584E-02    -1.659843191E-02     5.000000000E-04
      401     1.427916292E-02    -1.665825598E-02     5.000000000E-04
      402     1.345824959E-02    -1.669004587E-02     5.000000000E-04
      403     1.259420656E-02    -1.665514212E-02     5.000000000E-04
      404     1.178564986E-02    -1.651439480E-02     5.000000000E-04
      405     1.010729587E-02    -1.642026932E-02     5.000000000E-04
      406     9.089674516E-03    -1.638824291E-02     5.000000000E-04
      407     8.059223578E-03    -1.660079634E-02     5.000000000E-04
      408     7.138824794E-03    -1.657680581E-02     5.000000000E-04
      409     6.254959842E-03    -1.653269877E-02     5.000000000E-04
      410     5.379411261E-03    -1.650920992E-02     5.000000000E-04
      411     4.496133140E-03    -1.651890326E-02     5.000000000E-04
      412     3.599976403E-03    -1.654478461E-02     5.000000000E-04
      413     3.600081162E-03    -1.568646394E-02     5.000000000E-04
      414     3.570584510E-03    -1.484308585E-02     5.000000000E-04
      415     3.492453250E-03    -1.401492552E-02     5.000000000E-04
      416     3.393594589E-03    -1.319246829E-02     5.000000000E-04
      417     3.382072906E-03    -1.232144529E-02     5.000000000E-04
      418     3.486617656E-03    -1.159502283E-02     5.000000000E-04
      419     3.514159960E-03    -1.080783456E-02     5.000000000E-04
      420     4.002538201E-03    -8.918642323E-03     5.000000000E-04
      421     3.321345804E-03    -8.947467591E-03     5.000000000E-04
      422     3.355609503E-03    -7.962665076E-03     5.000000000E-04
      423     3.438688074E-03    -7.037428347E-03     5.000000000E-04
      424     3.525871669E-03    -6.152120157E-03     5.000000000E-04
      425     3.585808887E-03    -5.288846863E-03     5.000000000E-04
      426     3.597466957E-03    -4.428838972E-03     5.000000000E-04
      427     3.578535885E-03    -3.550470755E-03     5.000000000E-04
