      169     2.272214834E-02     5.000000000E-04     1.415734785E-02
      170     2.802454866E-02     5.000000000E-04     1.490392629E-02
      171     3.358719374E-02     5.000000000E-04     1.467946069E-02
      172     3.942126601E-02     5.000000000E-04     1.473292863E-02
      173     4.478125110E-02     5.000000000E-04     1.488194417E-02
      174     1.880002257E-02     5.000000000E-04     1.192469136E-02
      175     1.813011969E-02     5.000000000E-04     1.655282154E-02
      176     1.706664037E-02     5.000000000E-04     4.383172135E-03
      177     1.811290579E-02     5.000000000E-04     8.161049245E-03
      178     5.723152844E-03     5.000000000E-04     4.463257061E-03
      179     4.859874067E-03     5.000000000E-04     1.833900180E-02
      180     2.072214832E-02     5.000000000E-04     1.082401459E-02
      181     2.448604757E-02     5.000000000E-04     1.264962543E-02
      182     3.837552567E-03     5.000000000E-04     1.330987977E-02
      183     1.360614186E-02     5.000000000E-04     1.580326463E-02
      184     2.364659053E-02     5.000000000E-04     1.624024136E-02
      185     3.451524405E-02     5.000000000E-04     1.693730012E-02
      186     3.590517727E-02     5.000000000E-04     1.140541695E-02
      187     1.306283779E-02     5.000000000E-04     3.984636746E-03
      188     1.947550569E-03     5.000000000E-04     6.407383053E-03
      189     2.904636797E-02     5.000000000E-04     1.679892057E-02
      190     4.383142232E-02     5.000000000E-04     1.650506405E-02
      191     4.415625102E-02     5.000000000E-04     1.342638862E-02
      192     1.473155795E-03     5.000000000E-04     3.247345933E-03
      193     2.901636561E-02     5.000000000E-04     1.326928412E-02
      194     2.176274021E-02     5.000000000E-04     1.626226938E-02
      195     2.720717266E-02     5.000000000E-04     1.667724722E-02
      196     8.313522050E-03     5.000000000E-04     1.730769503E-02
      197     4.764285806E-02     5.000000000E-04     1.585714282E-02
      198     4.730632663E-02     5.000000000E-04     1.383690565E-02
      199     8.394022121E-03     5.000000000E-04     2.092250808E-03
      200     3.288325768E-02     5.000000000E-04     1.232829850E-02
      201     3.262887404E-02     5.000000000E-04     1.807117809E-02
      202     3.893547068E-02     5.000000000E-04     1.259682420E-02
      203     3.786177667E-02     5.000000000E-04     1.420864870E-02
      204     3.879196929E-02     5.000000000E-04     1.797533104E-02
      205     4.120815765E-02     5.000000000E-04     1.695070188E-02
      206     1.889728330E-03     5.000000000E-04     1.677292726E-02
      207     1.743057213E-03     5.000000000E-04     9.762306750E-03
      208     1.008725297E-02     5.000000000E-04     1.750068275E-02
      209     1.554853204E-02     5.000000000E-04     1.472990189E-02
      210     1.627670601E-02     5.000000000E-04     1.811692860E-03
      211     1.986806885E-02     5.000000000E-04     6.617620883E-03
      212     2.659842434E-02     5.000000000E-04     1.294865863E-02
      213     2.063317100E-02     5.000000000E-04     1.442699527E-02
      214     1.114319162E-02     5.000000000E-04     3.741650996E-03
      215     3.125818322E-02     5.000000000E-04     1.413464189E-02
      216     5.642977388E-03     5.000000000E-04     1.569035587E-02
      217     1.500729701E-02     5.000000000E-04     1.813770121E-02
      218     4.689167920E-03     5.000000000E-04     1.878387392E-03
      219     4.288564854E-02     5.000000000E-04     1.456060446E-02
      220     2.269999322E-02     5.000000000E-04     9.474923383E-03
      221     1.999792684E-02     5.000000000E-04     8.806434345E-03
      222     1.899768328E-02     5.000000000E-04     1.855039121E-02
      223     2.485778353E-02     5.000000000E-04     1.447444791E-02
      224     1.637221936E-02     5.000000000E-04     1.127853209E-02
      225     3.596764015E-03     5.000000000E-04     1.113451612E-02
      226     3.685516686E-03     5.000000000E-04     5.292437522E-03
      227     1.907694664E-02     5.000000000E-04     3.154338547E-03
      228     4.672656303E-02     5.000000000E-04     1.169789356E-02
      229     4.677028129E-02     5.000000000E-04     1.831097041E-02
      230     1.706221421E-02     5.000000000E-04     1.849149675E-02
      231     1.552578269E-02     5.000000000E-04     6.248915255E-03
      232     1.725017087E-02     5.000000000E-04     1.322060821E-02
      233     2.452861304E-02     5.000000000E-04     1.810684066E-02
      234     1.542021072E-03     5.000000000E-04     1.408941884E-02
      235     3.696188191E-02     5.000000000E-04     1.717647377E-02
      236     1.254401738E-02     5.000000000E-04     1.637508308E-03
      237     3.466666738E-02     5.000000000E-04     1.333333304E-02
      238     2.475681023E-02     5.000000000E-04     1.041480607E-02
      239     2.092100877E-02     5.000000000E-04     1.846973244E-02
      240     2.245131570E-02     5.000000000E-04     1.172602386E-02
      241     1.292286818E-02     5.000000000E-04     1.848102018E-02
      242     2.993936846E-02     5.000000000E-04     1.854491597E-02
      243     1.500968517E-02     5.000000000E-04     3.993944942E-03
      244     3.602894820E-02     5.000000000E-04     1.496614322E-02
      245     1.845771833E-02     5.000000000E-04     1.001787671E-02
      246     3.945931733E-03     5.000000000E-04     7.176159863E-03
      247     3.088318339E-02     5.000000000E-04     1.705130849E-02
      248     2.982286659E-02     5.000000000E-04     1.131073955E-02
      249     1.775076094E-02     5.000000000E-04     6.287720477E-03
      250     2.616412229E-02     5.000000000E-04     1.847176978E-02
      251     3.152922766E-03     5.000000000E-04     1.522057822E-02
      252     6.666881576E-03     5.000000000E-04     2.351429430E-03
      253     1.987044026E-02     5.000000000E-04     1.633868774E-02
      254     2.546486418E-02     5.000000000E-04     1.644726364E-02
      255     2.827791857E-02     5.000000000E-04     1.145446937E-02
      256     2.440496244E-03     5.000000000E-04     1.718274007E-03
      257     3.841016413E-02     5.000000000E-04     1.601578635E-02
      258     4.450000140E-02     5.000000000E-04     1.166666641E-02
      259     4.450000140E-02     5.000000000E-04     1.833333292E-02
      260     4.565739906E-02     5.000000000E-04     1.642500941E-02
      261     4.565871485E-02     5.000000000E-04     1.335998599E-02
      262     1.640215003E-02     5.000000000E-04     1.651074194E-02
      263     2.675494032E-02     5.000000000E-04     1.100907517E-02
      264     1.429633251E-02     5.000000000E-04     1.946607641E-03
      265     2.805100448E-02     5.000000000E-04     1.864183622E-02
      266     1.924704759E-02     5.000000000E-04     4.846795214E-03
      267     1.629972577E-02     5.000000000E-04     9.154870018E-03
      268     4.837500071E-02     5.000000000E-04     1.750000042E-02
      269     4.855053267E-02     5.000000000E-04     1.224989286E-02
      270     3.418468151E-02     5.000000000E-04     1.896464909E-02
      271     1.831826839E-02     5.000000000E-04     1.384455070E-03
      272     7.595541946E-03     5.000000000E-04     4.035414495E-03
      273     4.116719543E-03     5.000000000E-04     3.742173901E-03
      274     4.257723526E-02     5.000000000E-04     1.813272995E-02
      275     4.267641062E-02     5.000000000E-04     1.210969798E-02
      276     1.148412903E-02     5.000000000E-04     1.658647613E-02
      277     1.041839567E-02     5.000000000E-04     1.429159006E-03
      278     3.013727441E-02     5.000000000E-04     1.536862964E-02
      279     2.048412617E-02     5.000000000E-04     1.245243687E-02
      280     3.219159211E-02     5.000000000E-04     1.602565408E-02
      281     6.432390151E-03     5.000000000E-04     1.757743823E-02
      282     2.172601303E-02     5.000000000E-04     7.676793738E-03
      283     1.524720032E-02     5.000000000E-04     1.290930741E-02
      284     1.331343563E-03     5.000000000E-04     1.135108147E-02
      285     4.062093551E-02     5.000000000E-04     1.876196328E-02
      286     4.062695502E-02     5.000000000E-04     1.132339197E-02
      287     3.427643703E-02     5.000000000E-04     1.180274361E-02
      288     4.117059457E-02     5.000000000E-04     1.514638962E-02
      289     1.670926811E-03     5.000000000E-04     8.049827110E-03
      290     2.956545152E-03     5.000000000E-04     1.857234050E-02
      291     3.987205777E-03     5.000000000E-04     1.653287796E-02
      292     1.908832074E-02     5.000000000E-04     1.506009792E-02
      293     3.787499992E-02     5.000000000E-04     1.874999958E-02
      294     3.787499992E-02     5.000000000E-04     1.124999975E-02
      295     2.101676262E-03     5.000000000E-04     1.259643037E-02
      296     2.642068781E-02     5.000000000E-04     1.495357105E-02
      297     9.766527363E-03     5.000000000E-04     1.604377447E-02
      298     1.897469737E-02     5.000000000E-04     1.356938587E-02
      299     3.596397095E-02     5.000000000E-04     1.877941633E-02
      300     1.440725474E-03     5.000000000E-04     4.874403733E-03
      301     1.646171457E-02     5.000000000E-04     7.587827567E-03
      302     2.281345413E-02     5.000000000E-04     1.834896250E-02
      303     5.132343859E-03     5.000000000E-04     6.123693875E-03
      304     1.111724408E-02     5.000000000E-04     1.875326683E-02
      305     9.509577047E-03     5.000000000E-04     1.872576883E-02
      306     6.993927116E-03     5.000000000E-04     1.631387307E-02
      307     9.256137069E-03     5.000000000E-04     3.774018376E-03
      308     7.521645864E-03     5.000000000E-04     1.865484915E-02
      309     3.124822460E-02     5.000000000E-04     1.183127363E-02
      310     3.132918049E-02     5.000000000E-04     1.837752606E-02
      311     1.393100033E-02     5.000000000E-04     5.066015234E-03
      312     4.769039263E-03     5.000000000E-04     1.460446153E-02
      313     4.001880332E-02     5.000000000E-04     1.599871395E-02
      314     4.022440725E-02     5.000000000E-04     1.367356097E-02
      315     1.196887009E-03     5.000000000E-04     1.853961884E-02
      316     8.064937079E-03     5.000000000E-04     1.596454834E-02
      317     1.475191124E-03     5.000000000E-04     1.545047459E-02
      318     1.756570781E-02     5.000000000E-04     1.488880624E-02
      319     7.427176470E-03     5.000000000E-04     9.634835395E-04
      320     3.686001309E-02     5.000000000E-04     1.294724263E-02
      321     4.875000101E-02     5.000000000E-04     1.449999982E-02
      322     4.622389249E-02     5.000000000E-04     1.473881390E-02
      323     2.811927755E-03     5.000000000E-04     4.033171127E-03
      324     3.859308892E-03     5.000000000E-04     9.038415790E-03
      325     4.233461167E-02     5.000000000E-04     1.625909799E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface moyenne - Corps\Surface moyenne1" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,482
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      196      297      316      316
        1        1        1        1        0        0        0        0        4        0        2      252      273      178      178
        1        1        1        1        0        0        0        0        4        0        3      182      234      251      251
        1        1        1        1        0        0        0        0        4        0        4      176      231      249      249
        1        1        1        1        0        0        0        0        4        0        5      197      198      322      322
        1        1        1        1        0        0        0        0        4        0        6      200      309      215      215
        1        1        1        1        0        0        0        0        4        0        7      188      246      226      226
        1        1        1        1        0        0        0        0        4        0        8      174      245      224      224
        1        1        1        1        0        0        0        0        4        0        9      180      221      245      245
        1        1        1        1        0        0        0        0        4        0       10      203      244      257      257
        1        1        1        1        0        0        0        0        4        0       11      186      287      237      237
        1        1        1        1        0        0        0        0        4        0       12      204      313      257      257
        1        1        1        1        0        0        0        0        4        0       13      187      243      264      264
        1        1        1        1        0        0        0        0        4        0       14      176      249      266      266
        1        1        1        1        0        0        0        0        4        0       15      180      240      220      220
        1        1        1        1        0        0        0        0        4        0       16      171      215      280      280
        1        1        1        1        0        0        0        0        4        0       17      181      238      240      240
        1        1        1        1        0        0        0        0        4        0       18      213      279      298      298
        1        1        1        1        0        0        0        0        4        0       19      212      263      181      181
        1        1        1        1        0        0        0        0        4        0       20      217      230      262      262
        1        1        1        1        0        0        0        0        4        0       21      177      245      221      221
        1        1        1        1        0        0        0        0        4        0       22      171      237      200      200
        1        1        1        1        0        0        0        0        4        0       23      187      236      214      214
        1        1        1        1        0        0        0        0        4        0       24      173      219      190      190
        1        1        1        1        0        0        0        0        4        0       25      183      241      217      217
        1        1        1        1        0        0        0        0        4        0       26      183      276      241      241
        1        1        1        1        0        0        0        0        4        0       27      174      232      298      298
        1        1        1        1        0        0        0        0        4        0       28      175      292      318      318
        1        1        1        1        0        0        0        0        4        0       29      170      278      193      193
        1        1        1        1        0        0        0        0        4        0       30      185      235      244      244
        1        1        1        1        0        0        0        0        4        0       31      173      260      322      322
        1        1        1        1        0        0        0        0        4        0       32      175      230      222      222
        1        1        1        1        0        0        0        0        4        0       33      184      233      254      254
        1        1        1        1        0        0        0        0        4        0       34      216      291      281      281
        1        1        1        1        0        0        0        0        4        0       35      175      262      230      230
        1        1        1        1        0        0        0        0        4        0       36      227      271      176      176
        1        1        1        1        0        0        0        0        4        0       37      206      290      291      291
        1        1        1        1        0        0        0        0        4        0       38      169      223      181      181
        1        1        1        1        0        0        0        0        4        0       39      251      291      312      312
        1        1        1        1        0        0        0        0        4        0       40      195      250      265      265
        1        1        1        1        0        0        0        0        4        0       41      184      254      223      223
        1        1        1        1        0        0        0        0        4        0       42      196      306      281      281
        1        1        1        1        0        0        0        0        4        0       43      205      274      325      325
        1        1        1        1        0        0        0        0        4        0       44      174      224      232      232
        1        1        1        1        0        0        0        0        4        0       45      175      222      253      253
        1        1        1        1        0        0        0        0        4        0       46      177      221      211      211
        1        1        1        1        0        0        0        0        4        0       47      169      181      240      240
        1        1        1        1        0        0        0        0        4        0       48      174      180      245      245
        1        1        1        1        0        0        0        0        4        0       49      226      273      323      323
        1        1        1        1        0        0        0        0        4        0       50      209      262      318      318
        1        1        1        1        0        0        0        0        4        0       51      172      314      202      202
        1        1        1        1        0        0        0        0        4        0       52      206      251      317      317
        1        1        1        1        0        0        0        0        4        0       53      172      202      203      203
        1        1        1        1        0        0        0        0        4        0       54      186      320      294      294
        1        1        1        1        0        0        0        0        4        0       55      201      247      310      310
        1        1        1        1        0        0        0        0        4        0       56      174      298      279      279
        1        1        1        1        0        0        0        0        4        0       57      171      280      185      185
        1        1        1        1        0        0        0        0        4        0       58      203      320      244      244
        1        1        1        1        0        0        0        0        4        0       59      181      223      212      212
        1        1        1        1        0        0        0        0        4        0       60      177      211      249      249
        1        1        1        1        0        0        0        0        4        0       61      176      243      231      231
        1        1        1        1        0        0        0        0        4        0       62      172      313      288      288
        1        1        1        1        0        0        0        0        4        0       63      205      285      274      274
        1        1        1        1        0        0        0        0        4        0       64      171      244      237      237
        1        1        1        1        0        0        0        0        4        0       65      225      284      295      295
        1        1        1        1        0        0        0        0        4        0       66      172      288      314      314
        1        1        1        1        0        0        0        0        4        0       67      186      237      320      320
        1        1        1        1        0        0        0        0        4        0       68      170      195      189      189
        1        1        1        1        0        0        0        0        4        0       69      178      273      226      226
        1        1        1        1        0        0        0        0        4        0       70      189      195      265      265
        1        1        1        1        0        0        0        0        4        0       71      173      261      191      191
        1        1        1        1        0        0        0        0        4        0       72      220      240      238      238
        1        1        1        1        0        0        0        0        4        0       73      191      258      275      275
        1        1        1        1        0        0        0        0        4        0       74      185      280      201      201
        1        1        1        1        0        0        0        0        4        0       75      207      324      289      289
        1        1        1        1        0        0        0        0        4        0       76      177      267      245      245
        1        1        1        1        0        0        0        0        4        0       77      195      254      250      250
        1        1        1        1        0        0        0        0        4        0       78      176      210      243      243
        1        1        1        1        0        0        0        0        4        0       79      198      261      322      322
        1        1        1        1        0        0        0        0        4        0       80      191      275      219      219
        1        1        1        1        0        0        0        0        4        0       81      194      253      239      239
        1        1        1        1        0        0        0        0        4        0       82      231      301      249      249
        1        1        1        1        0        0        0        0        4        0       83      192      323      256      256
        1        1        1        1        0        0        0        0        4        0       84      173      191      219      219
        1        1        1        1        0        0        0        0        4        0       85      170      296      195      195
        1        1        1        1        0        0        0        0        4        0       86      171      185      244      244
        1        1        1        1        0        0        0        0        4        0       87      170      193      212      212
        1        1        1        1        0        0        0        0        4        0       88      194      239      302      302
        1        1        1        1        0        0        0        0        4        0       89      169      194      184      184
        1        1        1        1        0        0        0        0        4        0       90      171      200      215      215
        1        1        1        1        0        0        0        0        4        0       91      189      247      278      278
        1        1        1        1        0        0        0        0        4        0       92      196      316      306      306
        1        1        1        1        0        0        0        0        4        0       93      172      257      313      313
        1        1        1        1        0        0        0        0        4        0       94      211      266      249      249
        1        1        1        1        0        0        0        0        4        0       95      169      184      223      223
        1        1        1        1        0        0        0        0        4        0       96      175      253      292      292
        1        1        1        1        0        0        0        0        4        0       97      189      242      247      247
        1        1        1        1        0        0        0        0        4        0       98      210      264      243      243
        1        1        1        1        0        0        0        0        4        0       99      170      189      278      278
        1        1        1        1        0        0        0        0        4        0      100      212      255      263      263
        1        1        1        1        0        0        0        0        4        0      101      184      194      302      302
        1        1        1        1        0        0        0        0        4        0      102      172      203      257      257
        1        1        1        1        0        0        0        0        4        0      103      173      190      260      260
        1        1        1        1        0        0        0        0        4        0      104      182      225      295      295
        1        1        1        1        0        0        0        0        4        0      105      256      323      273      273
        1        1        1        1        0        0        0        0        4        0      106      204      285      205      205
        1        1        1        1        0        0        0        0        4        0      107      169      213      194      194
